[0x2ce26c] "http://checkip.dyndns.org/"
[0x67a940] "INSERT INTO BillAndRaedData ( gListNo, BRD_RefID, BRD_ID, BRD_RefUserName, Dt_ID, BRD_Type, Cst_ID, BRD_OperationDate, BRD_LastBallance, BRD_LastRead, BRD_CurrentRead, BRD_MonthConsume, BRD_ConsumePrice, BRD_ConsumeAddedPrice, BRD_ConsumeValue, BRD_RsomService, BRD_RsomClean, BRD_RsomLocal, BRD_AddLostToCstKW, BRD_AddLostToCstMoney, BRD_TaswihValue, BRD_PaymentCount, BRD_PaymentSumMoney, BRD_CurrentBallance, BRD_InsertDate, BRD_UpDateDate, Cst_DailyConstConsumeValue, BRD_IsSynch, BRD_ImgName, BRD_GPS_LAT, BRD_GPS_LNG, BRD_RsomTSF, BRD_RsomPEC, BRD_ConsumeExemptPrice, BRD_ConsumeOfficialPrice, BRD_ExternalNote, BRD_IsReject, User_Name, PC_Name, RdSt_ID )"
[0x67ae70] " SELECT A__ReadWEBForImport.gListNo, A__ReadWEBForImport.BRD_RefID, A__ReadWEBForImport.BRD_ID, A__ReadWEBForImport.BRD_RefUserName, A__ReadWEBForImport.Dt_ID, A__ReadWEBForImport.BRD_Type, A__ReadWEBForImport.Cst_ID, A__ReadWEBForImport.BRD_OperationDate, A__ReadWEBForImport.BRD_LastBallance, A__ReadWEBForImport.BRD_LastRead, A__ReadWEBForImport.BRD_CurrentRead, A__ReadWEBForImport.BRD_MonthConsume, A__ReadWEBForImport.BRD_ConsumePrice, A__ReadWEBForImport.BRD_ConsumeAddedPrice, A__ReadWEBForImport.BRD_ConsumeValue"
[0x67b8b0] "UPDATE BillAndReadWEB SET BillAndReadWEB.BRD_IsSynch = 1 WHERE (BillAndReadWEB.BRD_ID In (SELECT BillAndRaedData.BRD_RefID FROM BillAndRaedData WHERE (BillAndRaedData.BRD_ID In (SELECT A__ReadWEBForImport.BRD_ID FROM A__ReadWEBForImport))))"
[0x67c95c] " BillAndReadWEB.BRD_ID In (SELECT BillAndRaedData.BRD_RefID FROM BillAndRaedData WHERE (BillAndRaedData.BRD_ID In (SELECT A__ReadWEBForImport.BRD_ID FROM A__ReadWEBForImport)))"
[0x67e070] " BillAndRaedData.BRD_RefID = A__ReadWEBForImport.BRD_RefID"
[0x67e0ec] " ,BillAndRaedData.BRD_RefUserName = A__ReadWEBForImport.BRD_RefUserName"
[0x680988] " FROM CompInfoANDSysOption"
[0x682a68] " , DebentureInfo.Dbn_Ref2ID"
[0x6865c8] "INSERT INTO Payment_Input ( Pay_No, Cst_ID, Cst_Name, Pay_ManualDebentureID, Pay_Mony, Pay_Note, PG_ID, Pay_AutoDebentureID, Pay_IsSendSMS, Pay_IsSendWtsAp, Pay_RefID, Pay_RefUserName, Pay_Type, Pay_PCName, Pay_ExternalNote, Pay_ExternalID  )"
[0x6867c0] " , PaymentWeb.Pay_IsSendSMS, PaymentWeb.Pay_IsSendWtsAp, PaymentWeb.Pay_AutoID AS Pay_RefID, CashierData.Cshr_Name AS Pay_RefUserName, "
[0x687bf2] "= ' & CStr(Payment_Input.Pay_RefID)"
[0x687dce] "= ' & CStr(Payment_Input.Pay_RefID)"
[0x687fb0] "= ' & CStr(Payment_Input.Pay_RefID)"
[0x6880bc] ") AND Payment_Input.Pay_RefID IN(SELECT Pay_RefID FROM PaymentData WHERE (Pay_Type<>"
[0x68819c] " GROUP BY PaymentData.Pay_RefID, PaymentData.Dt_ID, PaymentData.Cst_ID "
[0x689208] "SELECT Pay_NO, Cst_ID, Cst_Name, Pay_ManualDebentureID, Pay_Mony, Pay_Note, PG_ID, Pay_AutoDebentureID, Pay_IsSendSMS, Pay_IsSendWtsAp, Pay_RefID, Pay_RefUserName FROM Payment_Input"
[0x6895dc] "INSERT INTO PaymentData ( Pay_No, PG_ID, Pay_AutoDebentureID, Cst_ID, Cst_Name, Pay_ManualDebentureID, Pay_Mony, Pay_Note, Pay_IsSendSMS, Pay_IsSendWtsAp, Dt_ID, Cshr_ID, Pay_Type, Pay_PaymentDate, Pay_InsertDate, Pay_UpDateDate, gListNo, Pay_UserName, Pay_RefID, Pay_RefUserName, Pay_IsSynch )VALUES "
[0x68983c] "UPDATE PaymentData SET PaymentData.Pay_IsSynch = 1 WHERE (((PaymentData.Pay_RefID) IN (SELECT Pay_AutoID FROM dbo.PaymentWebHst) ));"
[0x689aa8] " FROM PaymentWeb INNER JOIN PaymentData ON PaymentWeb.Pay_AutoID = PaymentData.Pay_RefID"
[0x68a334] " SET PaymentWebHst.Pay_RefAutoDbnID = PaymentData.Pay_AutoDebentureID"
[0x68a3c4] " FROM PaymentData INNER JOIN PaymentWebHst ON PaymentData.Pay_RefID = PaymentWebHst.Pay_AutoID"
[0x68a488] " ((PaymentWebHst.Pay_RefAutoDbnID) Is Null)"
[0x68c3b8] "INSERT INTO Payment_Input ( Pay_NO, Cst_ID, Cst_Name, Pay_ManualDebentureID, Pay_Mony, Pay_Note, PG_ID, Pay_AutoDebentureID, Pay_IsSendSMS, Pay_IsSendWtsAp, Pay_RefUserName, Pay_PCName )"
[0x68ee24] "\CMSG_Rptfldr\WaBc_"
[0x690494] "UPDATE CompInfoAndSysOption SET Rmot_ForcingToAddReadViaQRCode = 1"
[0x690520] " WHERE nDB_UseNetSystem<>0 And nDB_ActiveNetSystem<>0;"
[0x690674] "UPDATE CompInfoAndSysOption SET Rmot_ForcingToAddReadViaQRCode = 0"
[0x6913a8] "mspaint.exe"
[0x691848] "UPDATE CompInfoAndSysOption SET"
[0x6937a4] "nDB_PortNo"
[0x695074] " , nDB_UseNetSystem = "
[0x6959f4] "UPDATE CompInfoAndSysOption"
[0x695f08] " , db_AllawDailyBackUp = "
[0x695f40] " , db_DailyBackUpPath ="
[0x695fc8] " , db_WhenDoDailyBackUpDontRepelceLastOne = "
[0x696028] " , db_TimeInHourseToRecreatedbBackup = "
[0x696bac] " , db_Period4Clear_dbBackUpFiles ="
[0x696ecc] " , nDB_ActiveNetSystem = "
[0x696f04] " , nDB_AutoSyncNet = "
[0x696f34] " , nDB_ServerName = '"
[0x696f64] " , nDB_DataBaseName = '"
[0x696f98] " , nDB_UserName = '"
[0x696fc4] " , nDB_UserPassWord = '"
[0x696ff8] " , nDB_PortNo = "
[0x697020] " , nDB_Dns_Name = '"
[0x69704c] " , nDB_Sql_PortNo = "
[0x6970a0] " , nDB_ProviderType = "
[0x6970d4] " , nDB_ServerLocation = "
[0x69710c] " , nDB_Conn_WanAccessType = "
[0x69714c] "UPDATE DB_And_Sys_Info SET noal = "
[0x697198] " , nDB_cApk_Version = "
[0x6971cc] " , nDB_mApk_Version = "
[0x697200] " , nDB_ActiveWalletsSystem = "
[0x6a6948] "\CMSG_Rptfldr\Ani\GLOBE.ANI"
[0x6a6b14] "\CMSG_Rptfldr\Ani\Inside your Computer busy.ani"
[0x6af230] " , Null AS TwBd_RefPayAutoID, Null AS TwBd_RefPayMnulWebID"
[0x6b0abe] "], TwBd_RefPayAutoID AS ["
[0x6b0b08] "], TwBd_RefPayMnulWebID AS ["
[0x6b122c] " , TsBd_IsSendSMS, TwBd_IsSynch, Dbn_ID, Dbn_No, Dbn_m_Acc_ID, Dbn_d_Acc_ID, Dbn_Note, TwBd_RefPayAutoID, TwBd_RefPayMnulWebID"
[0x6b1334] "INSERT INTO TswBasicData(Dt_ID, TwTp_ID, Cst_ID, TwBd_ID, UpSm_ID, RS_ID, Tsm_ID, FT_ID, MF_ID, TwBd_TaswihValue, TwBd_RsomClean, TwBd_RsomLocal, TwBd_TotalTaswihValue, TwBd_CurrentRead, TwBd_Reason, TwBd_InsertDate, TwBd_UpDateDate, TsBd_IsSendSMS, TwBd_IsSynch, Dbn_ID, Dbn_No, Dbn_m_Acc_ID, Dbn_d_Acc_ID, Dbn_Note, TwBd_RefPayAutoID, TwBd_RefPayMnulWebID)"
[0x6b2d88] "    TwBd_RefPayAutoID Int NULL,"
[0x6b2dcc] "    TwBd_RefPayMnulWebID Int NULL"
[0x6b4994] "BRD_RefUserName"
[0x6b51f0] "UPDATE CompInfoAndSysOption SET Rmot_ForceSaveCst_GPS_Info = 0;"
[0x6bd414] "INSERT INTO BillAndRaedDataHistorical ( Dt_ID, Dt_TransformationFactorValue, RS_ID, Sgl_ID, Cst_ID, Cst_Name, Cst_Address, Cst_Negabor, Cst_CountNo, Cst_AdNo, AdTp_ID, Cst_AdFild, Tsm_ID, FT_ID, MF_ID, Cst_AdTor, Cst_BeginServceDate, Cst_LastRead, Cst_LastBalance, Cst_CountZeroRead, Cst_CountZeroPayment, Cst_DailyConstConsumeValue, Squr_ID, CstH_TeleNo, CstH_Insurance, Cst_LastSales, Cst_LastArrears, Cst_TaswihCount, Cst_TaswihValue, Cst_PaymentCount, Cst_PaymentSumMoney, Cst_RsomEnergy, Cst_InsValue, LnkP_ID, Cst_RefID, Cst_LastInsValue, Cst_PFJ, RsSr_ID, LnkM_ID, CstH_NewCode, BST_ID, Cst_CardID, Cst_DailyConstConsumeKWAfterTrans)"
[0x6bd91c] "INSERT INTO BillAndRaedDataHistorical ( Dt_ID, Dt_TransformationFactorValue, RS_ID, Sgl_ID, Cst_ID, Cst_Name, Cst_Address, Cst_Negabor, Cst_CountNo, Cst_AdNo, AdTp_ID, Cst_AdFild, Tsm_ID, FT_ID, MF_ID, Cst_AdTor, Cst_BeginServceDate, Cst_LastRead, Cst_LastBalance, Cst_CountZeroRead, Cst_CountZeroPayment, Cst_DailyConstConsumeValue, Squr_ID, CstH_TeleNo, CstH_Insurance, Cst_LastSales, Cst_LastArrears, Cst_TaswihCount, Cst_TaswihValue, Cst_PaymentCount, Cst_PaymentSumMoney, Cst_RsomEnergy, Cst_InsValue, LnkP_ID, Cst_RefID, Cst_LastInsValue, Cst_PFJ, RsSr_ID, CstH_NewCode, BST_ID, Cst_CardID, Cst_DailyConstConsumeKWAfterTrans)"
[0x6be1e4] "INSERT INTO PaymentGroupHst ( Dt_ID, Cshr_ID, Cshr_Name, PG_SelfID, PG_ID, Pay_PaymentDate, SumCst_ID, CountPay_ID, SumPay_Mony, Pay_InsertDate, Pay_UpDateDate, Pay_UserName, PG_RefID, Pay_RefUserName, PG_Type, Dbn_ID, Dbn_No )"
[0x6be3d8] " SELECT PaymentGroup.Dt_ID, PaymentGroup.Cshr_ID, CashierData.Cshr_Name, PaymentGroup.PG_SelfID, PaymentGroup.PG_ID, PaymentGroup.Pay_PaymentDate, PaymentGroup.SumCst_ID, PaymentGroup.CountPay_ID, PaymentGroup.SumPay_Mony, PaymentGroup.Pay_InsertDate, PaymentGroup.Pay_UpDateDate, PaymentGroup.Pay_UserName, PaymentGroup.PG_RefID, PaymentGroup.Pay_RefUserName, PaymentGroup.PG_Type, PaymentGroup.Dbn_ID, PaymentGroup.Dbn_No"
[0x6be920] "INSERT INTO PaymentDataHistorical ( PG_ID, Pay_No, Dt_ID, Cst_ID, Cshr_ID, Cshr_Name, Pay_AutoDebentureID, Pay_ManualDebentureID, Pay_Mony, Pay_PaymentDate, Pay_Note, Pay_InsertDate, Pay_UpDateDate, gListNo, Pay_UserName, Pay_RefID, Pay_RefUserName, Pay_Type, Pay_ExternalNote, Pay_ExternalID  )"
[0x6bed68] " , PaymentData.Pay_Mony, PaymentData.Pay_PaymentDate, PaymentData.Pay_Note, PaymentData.Pay_InsertDate, PaymentData.Pay_UpDateDate, PaymentData.gListNo, PaymentData.Pay_UserName, PaymentData.Pay_RefID, PaymentData.Pay_RefUserName, PaymentData.Pay_Type"
[0x6c096c] "Create DataBase Backup Before Monthly Locked - Named: "
[0x6c1ca8] " AaaOldC_reatMonthlyBackUp"
[0x6c3218] "Create (Remotely) Monthly Computed DataBase Backup - Named: "
[0x6cf904] "login Request FROM : user id="
[0x6d65ac] "Provider=SQLOLEDB.1;Persist Security Info=True;Data Source=YemenID-PC11;Initial Catalog=Ecas1012;User ID=sa;Password=Ecas@123;"
[0x6d853c] "J:\ECAS_AllSys_AotuBU\ECAS.AL-Amin Auto Backup\Web_Reading_Img\vb\100.png"
[0x6d884c] "J:\ECAS_AllSys_AotuBU\ECAS.YPC City Lights Station Auto Backup\Web_Reading_Img"
[0x6d89a0] "J:\ECAS_AllSys_AotuBU\ECAS.YPC City Lights Station Auto Backup\Web_Reading_Img\0"
[0x6da7ec] "Data Source=kamaran.yedns.org,38160;User Id=zuc9982;Password='Ecas@9982.zuc';Initial Catalog=Ecas9982"
[0x6da9c8] "Provider=SQLOLEDB;Persist Security Info=False;Data Source=kamaran.yedns.org,38160;Initial Catalog=Ecas9982;User ID=zuc9982;Password=Ecas@9982.zuc;"
[0x6dac88] "Provider=SQLOLEDB;Persist Security Info=False;Data Source=(local);Initial Catalog=Ecas9982;User ID=sa;Password=Ecas@123;"
[0x6db2d8] " SELECT (SELECT IIF(SST_UseSmartSurveillanceSystem<>0 And SST_ActiveSmartSurveillanceTest<>0, SST_ValidRange, 0) FROM CompInfoAndSysOption) AS SST_ValidRange, (SELECT IIF(SST_UseSmartSurveillanceSystem<>0 And SST_ActiveSmartSurveillanceTest<>0, SST_NumberOfPeriodUsedInTest, 0) FROM CompInfoAndSysOption) AS SST_NumberOfPeriodUsedInTest , BillAndReadWebHst.Cshr_Name, BillAndReadWebHst.Dev_Serl, BillAndRaedData.BRD_Type, IIF(BillAndRaedData.BRD_Type Is Not Null, '"
[0x6db6a2] "') AS vImportState, BillAndReadWebHst.BRD_IsSynch, '' + dbo.CStr( BillAndReadWebHst.BRD_ID) AS BRD_ID, '' + dbo.CStr( BillAndReadWebHst.BRD_RefID) AS BRD_RefID , IIf(Len(BillAndReadWebHst.BRD_ImgName)>0 ,'https://kamaran.yedns.org:8057/meterimgs/' + BillAndReadWebHst.BRD_ImgName , Null) AS BRD_ImgName"
[0x6dc410] " ON CustomerAdjectivesProperties.CAP_ID = Customer.CAP_ID) LEFT JOIN (BillAndRaedData LEFT JOIN BillAndReadWebHst ON BillAndRaedData.BRD_RefID = BillAndReadWebHst.BRD_ID) ON Customer.Cst_ID = BillAndRaedData.Cst_ID) ON LinkPoint.LnkP_ID = Customer.LnkP_ID) INNER JOIN Squares ON (Squares.Squr_ID = Customer.Squr_ID) AND (ReadERsData.Rder_ID = Squares.Rder_ID)) ON (TransManager.tMgr_ID = TransFormer.tMgr_ID) AND (TransFormer.TF_ID = LinkPoint.TF_ID)) ON TypeSymbol.Tsm_ID = Customer.Tsm_ID"
[0x6dd86c] "Provider=SQLOLEDB;Data Source=kamaran.yedns.org,38160;Initial Catalog=Ecas9982;"
[0x6dd910] "Provider=SQLOLEDB;Data Source=kamaran.yedns.org,38160;"
[0x6dd984] "Initial Catalog=Ecas9982;Pooling=True;"
[0x6dda20] "Initial Catalog=Ecas9982;User ID=zuc9982;Password=Ecas@9982.zuc;"
[0x6df2e0] "') AS vImportState, BillAndReadWebHst.BRD_IsSynch, '' + dbo.CStr( BillAndReadWebHst.BRD_ID) AS BRD_ID, '' + dbo.CStr( BillAndReadWebHst.BRD_RefID) AS BRD_RefID , IIf(Len(BillAndReadWebHst.BRD_ImgName)>0 ,'https://kamaran.yedns.org:8057/meterimgs/' + BillAndReadWebHst.BRD_ImgName , Null) AS BRD_ImgName, (BillAndReadWebHst.BRD_ImgName + '') AS vOrg_ImgFileName, Left(BillAndReadWebHst.BRD_ImgName, Len((BillAndReadWebHst.BRD_ImgName + ''))) AS vPath, (BillAndReadWebHst.BRD_ExternalNote + '') AS BRD_ExternalNote,  dbo.CStr('"
[0x6dfbb8] "  ON CustomerAdjectivesProperties.CAP_ID = Customer.CAP_ID) LEFT JOIN (BillAndRaedData LEFT JOIN BillAndReadWebHst ON BillAndRaedData.BRD_RefID = BillAndReadWebHst.BRD_ID) ON Customer.Cst_ID = BillAndRaedData.Cst_ID) ON LinkPoint.LnkP_ID = Customer.LnkP_ID) INNER JOIN Squares ON (Squares.Squr_ID = Customer.Squr_ID) AND (ReadERsData.Rder_ID = Squares.Rder_ID)) ON (TransManager.tMgr_ID = TransFormer.tMgr_ID) AND (TransFormer.TF_ID = LinkPoint.TF_ID)) ON TypeSymbol.Tsm_ID = Customer.Tsm_ID"
[0x6e5cf0] " , vPayTable.Pay_Type, LTRIM(vPayTable.Pay_RefID) AS Pay_RefID, vPayTable.Pay_ExternalNote, vPayTable.Pay_ExternalID"
[0x72f4a4] "Connection1Provider=Microsoft.Jet.OLEDB.4.0;Data Source=DataBase.mDb;Persist Security Info=False;"
[0xac3388] "Provider=SQLOLEDB.1;Password=Ecas@123;Persist Security Info=True;User ID=sa;Initial Catalog=Ecas9982;Data Source=(local);Use Procedure for Prepare=1;Auto Translate=True;Packet Size=4096;Workstation ID=YEMENID-PC11;Use Encryption for Data=False;Tag with column collation when possible=False"
[0xac35ce] "Provider=SQLOLEDB.1;Password=Ecas@123;Persist Security Info=True;User ID=sa;Initial Catalog=Ecas9982;Data Source=(local);Use Procedure for Prepare=1;Auto Translate=True;Packet Size=4096;Workstation ID=YEMENID-PC11;Use Encryption for Data=False;Tag with column collation when possible=False"
[0xac514e] " SELECT (SELECT IIF(SST_UseSmartSurveillanceSystem<>0 And SST_ActiveSmartSurveillanceTest<>0, SST_ValidRange, 0) FROM CompInfoAndSysOption) AS SST_ValidRange, (SELECT IIF(SST_UseSmartSurveillanceSystem<>0 And SST_ActiveSmartSurveillanceTest<>0, SST_NumberOfPeriodUsedInTest, 0) FROM CompInfoAndSysOption) AS SST_NumberOfPeriodUsedInTest , BillAndReadWebHst.Cshr_Name, BillAndReadWebHst.Dev_Serl, BillAndRaedData.BRD_Type, IIF(BillAndRaedData.BRD_Type Is Not Null, '"
[0xac5518] "') AS vImportState, BillAndReadWebHst.BRD_IsSynch, '' + dbo.CStr( BillAndReadWebHst.BRD_ID) AS BRD_ID, '' + dbo.CStr( BillAndReadWebHst.BRD_RefID) AS BRD_RefID , IIf(Len(BillAndReadWebHst.BRD_ImgName)>0 ,'https://kamaran.yedns.org:8057/meterimgs/' + BillAndReadWebHst.BRD_ImgName , Null) AS BRD_ImgName"
[0xac6bae] " ON CustomerAdjectivesProperties.CAP_ID = Customer.CAP_ID) LEFT JOIN (BillAndRaedData LEFT JOIN BillAndReadWebHst ON BillAndRaedData.BRD_RefID = BillAndReadWebHst.BRD_ID) ON Customer.Cst_ID = BillAndRaedData.Cst_ID) ON LinkPoint.LnkP_ID = Customer.LnkP_ID) INNER JOIN Squares ON (Squares.Squr_ID = Customer.Squr_ID) AND (ReadERsData.Rder_ID = Squares.Rder_ID)) ON (TransManager.tMgr_ID = TransFormer.tMgr_ID) AND (TransFormer.TF_ID = LinkPoint.TF_ID)) ON TypeSymbol.Tsm_ID = Customer.Tsm_ID"
[0xb01b0e] "Provider=Microsoft.Jet.OLEDB.4.0;Data Source=rpt0114_Mrany_AmranCityLights.OCL;Persist Security Info=Falsej"
[0xb01be6] "Provider=Microsoft.Jet.OLEDB.4.0;Data Source=rpt0114_Mrany_AmranCityLights.OCL;Persist Security Info=False"
[0xb15072] "Provider=Microsoft.Jet.OLEDB.4.0;Data Source=DataBase.MDB;Persist Security Info=False;Jet OLEDB:Database Password="
[0xb15176] "Provider=Microsoft.Jet.OLEDB.4.0;Data Source=DataBase.MDB;Persist Security Info=False;Jet OLEDB:Database Password="
[0xc16e1e] "Connection1Provider=Microsoft.Jet.OLEDB.4.0;Data Source=DataBase.mDb;Persist Security Info=False;"
[0xc17026] "' AS vGroupByName FROM DB_And_Sys_Info "
[0xc1c132] " , InvDebentureInfo.Dt_ID, DateTable.Dt_Name, InvDebentureInfo.RS_ID, Left(RecordState.RS_Name, Len(RecordState.RS_Name)-1) AS RS_Name, InvDbnGroup.DbnGp_ID, InvDbnGroup.DbnGp_Name, InvDbnGroup.FnclDbnTp_ID, InvDebentureInfo.DbnTp_ID, InvDbnType.DbnTp_Name, InvDebentureInfo.Dbn_ID, InvDebentureInfo.Dbn_InvNo, InvDebentureInfo.Dbn_InvSN, InvDebentureInfo.Dbn_ManualID, InvDebentureInfo.Dbn_MonyO, InvDebentureInfo.Crncy_ID, InvDebentureInfo.Crncy_TransPrice, InvDebentureInfo.Dbn_TransValue, InvDebentureInfo.Dbn_Disc, InvDebentureInfo.Dbn_AddCost, InvDebentureInfo.Dbn_Mony, InvDebentureInfo.Dbn_Date, InvDebentureInfo.Dbn_Note, InvDebentureInfo.Dbn_InsertDate, InvDebentureInfo.Dbn_UpDateDate, InvDebentureInfo.Dbn_RefUserName, InvDebentureInfo.Dbn_UserName, InvDebentureInfo.Dbn_PCName, InvDebentureInfo.FnclDbn_ID, InvDebentureInfo.FnclDbn_No"
[0xc1c7d4] " , InvDebentureDetails.DbnDtl_No, InvDebentureDetails.Ctg_ID, InvCategory.Ctg_Name, InvDebentureDetails.Strg_ID, InvStoresData.Strg_Name, InvDebentureDetails.MsUn_ID, InvMeasuringUnits.MsUn_Name, InvDebentureDetails.DbnDtl_NumInMsUn, InvDebentureDetails.DbnDtl_CrntQty, InvDebentureDetails.DbnDtl_CrntPrice, InvDebentureDetails.DbnDtl_RqstQty, InvDebentureDetails.DbnDtl_RqstPrice, InvDebentureDetails.DbnDtl_FreeQty, InvDebentureDetails.DbnDtl_RealQty, InvDebentureDetails.DbnDtl_RealPrice, InvDebentureDetails.DbnDtl_Amount, InvDebentureDetails.DbnDtl_Desc, InvDebentureDetails.DbnDtl_AddCost, InvDebentureDetails.DbnDtl_FinalQty, InvDebentureDetails.DbnDtl_FinalPrice, InvDebentureDetails.DbnDtl_FinalAmount, InvDebentureDetails.DbnDtl_RefID, InvDebentureDetails.DbnDtl_RefUserName"
[0xc2092c] " , InvDebentureInfo.Dt_ID, DateTable.Dt_Name, InvDebentureInfo.RS_ID, Left(RecordState.RS_Name, Len(RecordState.RS_Name)-1) AS RS_Name, InvDbnGroup.DbnGp_ID, InvDbnGroup.DbnGp_Name, InvDbnGroup.FnclDbnTp_ID, InvDebentureInfo.DbnTp_ID, InvDbnType.DbnTp_Name, InvDebentureInfo.Dbn_ID, InvDebentureInfo.Dbn_InvNo, InvDebentureInfo.Dbn_InvSN, InvDebentureInfo.Dbn_ManualID, InvDebentureInfo.Dbn_MonyO, InvDebentureInfo.Crncy_ID, InvDebentureInfo.Crncy_TransPrice, InvDebentureInfo.Dbn_TransValue, InvDebentureInfo.Dbn_Disc, InvDebentureInfo.Dbn_AddCost, InvDebentureInfo.Dbn_Mony, InvDebentureInfo.Dbn_Date, InvDebentureInfo.Dbn_Note, InvDebentureInfo.Dbn_InsertDate, InvDebentureInfo.Dbn_UpDateDate, InvDebentureInfo.Dbn_RefUserName, InvDebentureInfo.Dbn_UserName, InvDebentureInfo.Dbn_PCName, InvDebentureInfo.FnclDbn_ID, InvDebentureInfo.FnclDbn_No"
[0xc21120] " , InvDebentureDetails.MsUn_ID, InvMeasuringUnits.MsUn_Name, InvDebentureDetails.DbnDtl_NumInMsUn, InvDebentureDetails.DbnDtl_CrntQty, InvDebentureDetails.DbnDtl_CrntPrice, InvDebentureDetails.DbnDtl_RqstQty, InvDebentureDetails.DbnDtl_RqstPrice, InvDebentureDetails.DbnDtl_FreeQty, InvDebentureDetails.DbnDtl_RealQty, InvDebentureDetails.DbnDtl_RealPrice, InvDebentureDetails.DbnDtl_Amount, InvDebentureDetails.DbnDtl_Desc, InvDebentureDetails.DbnDtl_AddCost, InvDebentureDetails.DbnDtl_FinalQty, InvDebentureDetails.DbnDtl_FinalPrice, InvDebentureDetails.DbnDtl_FinalAmount, InvDebentureDetails.DbnDtl_RefID, InvDebentureDetails.DbnDtl_RefUserName"
[0xc27096] " , InvDebentureInfo.Dbn_AddCost, InvDebentureInfo.Dbn_Mony, InvDebentureInfo.Dbn_Date, InvDebentureInfo.Dbn_Note, InvDebentureInfo.Dbn_InsertDate, InvDebentureInfo.Dbn_UpDateDate, InvDebentureInfo.Dbn_RefUserName, InvDebentureInfo.Dbn_UserName, InvDebentureInfo.Dbn_PCName, InvDebentureInfo.FnclDbn_ID, InvDebentureInfo.FnclDbn_No"
[0xc2774c] " , InvDebentureDetails.DbnDtl_Desc, InvDebentureDetails.DbnDtl_AddCost, InvDebentureDetails.DbnDtl_FinalQty, InvDebentureDetails.DbnDtl_FinalPrice, InvDebentureDetails.DbnDtl_FinalAmount, InvDebentureDetails.DbnDtl_RefID, InvDebentureDetails.DbnDtl_RefUserName"
[0xc2b8b2] " , InvDebentureInfo.Dbn_AddCost, InvDebentureInfo.Dbn_Mony, InvDebentureInfo.Dbn_Date, InvDebentureInfo.Dbn_Note, InvDebentureInfo.Dbn_InsertDate, InvDebentureInfo.Dbn_UpDateDate, InvDebentureInfo.Dbn_RefUserName, InvDebentureInfo.Dbn_UserName, InvDebentureInfo.Dbn_PCName, InvDebentureInfo.FnclDbn_ID, InvDebentureInfo.FnclDbn_No"
[0xc2c080] " , InvDebentureDetails.DbnDtl_FinalPrice, InvDebentureDetails.DbnDtl_FinalAmount, InvDebentureDetails.DbnDtl_RefID, InvDebentureDetails.DbnDtl_RefUserName"
[0xc628bc] "Connection1Provider=Microsoft.Jet.OLEDB.4.0;Data Source=DataBase.mDb;Persist Security Info=False;"
[0xc6697c] " , tPay.gListNo, tPay.Pay_UserName, tPay.Pay_IsSynch,  CStr('' & tPay.Pay_RefID)  AS Pay_RefID, tPay.Pay_RefUserName, tPay.Pay_Type"
[0xc69d5e] "     WHERE Pay_AutoDebentureID Not In (SELECT TwBd_RefPayAutoID FROM TswBasicData WHERE (TwBd_RefPayAutoID Is Not Null) AND (TwTp_ID=111) AND (RS_ID=3) )"
[0xc79f16] "SELECT ManualDebenturesInfo.MnlDbn_SerialID, ManualDebenturesInfo.MnlDbn_IsUsed, ManualDebenturesInfo.MnlDbn_UsedDate, ManualDebenturesInfo.MnlDbn_UsedWorkType, ManualDebenturesInfo.MnlDbn_RefID, ManualDebenturesInfo.MnlDbn_Mony, ManualDebenturesInfo.MnlDbn_IsTrue, ManualDebenturesInfo.MnlDbn_IsFalse, ManualDebenturesInfo.MnlDbn_IsMiss, ManualDebenturesInfo.MnlDbn_UpDateDate, ManualDebenturesInfo.MnlDbn_UserName, ManualDebenturesInfo.MnlDbn_IsLocked, (((ManualDebenturesInfo.MnlDbn_IsUsed)-((ManualDebenturesInfo.MnlDbn_IsTrue)+(ManualDebenturesInfo.MnlDbn_IsFalse)+(ManualDebenturesInfo.MnlDbn_IsMiss)))*-1) AS vMnlDbn_OtherUsed, ((Not (ManualDebenturesInfo.MnlDbn_IsUsed))*-1) AS vMnlDbn_UnUsed, Branch.Brn_ID, Branch.Brn_Name, Branch.Brn_AddressAndTele, Area.Ar_ID, Area.Ar_Name, ManualDbnsBooks.Cshr_ID, CashierData.Cshr_Name, ManualDbnsBooks.MDBk_ID, ManualDbnsBooks.MDBk_Name, ManualDbnsBooks.MDBk_FromNumber, ManualDbnsBooks.MDBk_ToNumber, ManualDbnsBooks.MDBk_TotalNumber, ManualDbnsBooks.MDBk_IsUsed, ManualDbnsBooks.MDBk_UsedDate, ManualDbnsBooks.MDBk_UsedWorkType, ManualDbnsBooks.MDBk_IsCompleted, ManualDbnsBooks.MDBk_CompletedDate, ManualDbnsBooks.MDBk_TureNumber, ManualDbnsBooks.MDBk_FalseNumber, ManualDbnsBooks.MDBk_MissNumber, ManualDbnsBooks.MDBk_SumMony, ManualDbnsBooks.MDBk_Note, ManualDbnsBooks.MDBk_InsertDate, ManualDbnsBooks.MDBk_UpDateDate"
[0xc7bd0e] "]. AS vPay ON (vMnlDbnInfo.Cshr_ID = vPay.Cshr_ID) AND (vMnlDbnInfo.MnlDbn_SerialID = vPay.Pay_ManualDebentureID) AND (vMnlDbnInfo.MnlDbn_RefID = vPay.Pay_AutoDebentureID)"
